For software developers
Download
Exporter interface specification v9.9 - 6 December 2023 (PDF 4MB)
Exporter interface specification v9.9 - 6 December 2023 (DOCX 2.3 MB)
If you have difficulty accessing these files, visit web accessibility for assistance.
Errata sets
| Document | Pages | File size | 
| Errata set 31 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 9 | 518 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 30 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 8 | 518 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 29 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 8 | 165 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 28 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 14 | 542 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 27 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 9 | 531 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 26 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 32 | 2.7 MB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 25 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 15 | 2.1 MB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 24 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 10 | 212 KB | 
| Document | Pages | File size | 
|---|---|---|
| Errata set 23 PDF ![PDF Icon](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 7 | 212 KB | 
If you have difficulty accessing these files, visit web accessibility for assistance.
