When entering an Australian port, international vessels must comply with the:
Vessels must arrive at a first point of entry (FPOE) unless we grant prior approval to arrive at a non-first point of entry. Find out about:
- Vessels arriving at FPOE or non-first points of entry
- Biosecurity requirements for importing goods.
- Biosecurity requirements for FPOE port operators
- Ship sanitation and certification regime.
FPOE Determinations
Each FPOE has its own determination. This sets out what classes of vessels and goods are permitted to arrive there. Determinations also list the biosecurity entry points within the port that certain classes of vessels and goods must arrive at.
If you are a vessel’s master, owner or agent, you must ensure your vessel complies with FPOE determinations.
If a port does not have a FPOE determination it is a non-first point of entry and you will need to apply for permission to moor your vessel or unload goods at that port.
To find out more about specific commodities import conditions, visit BICON.
Changes to FPOE
FPOE determinations are subject to change. It is the obligation of a vessel’s master, owner or agent, to ensure that the vessel complies with the current permissions and biosecurity entry points in FPOE determinations.
Please follow the links to the FPOE determinations listed below for current vessel and goods permissions, biosecurity entry points for certain classes of vessels and goods, definitions, and other important information.
You can subscribe to our Import Industry Advice Notices to stay informed of changes at FPOE.
First Points of Entry
In the headings below are tables that list the permitted first points of entry for certain classes of international vessels, e.g. commercial or non-commercial vessels and goods permissions.
You can also view a map displaying Australia's first points of entry.
| Port | Lat | Long | First Point of Entry Determination | Permitted Vessels and Goods | 
| Burnie | -41.05 | 145.916667 | Biosecurity (First Point of Entry—Port of Burnie) Determination 2019 | Commercial vessels and passenger vessels Commercial vessel baggage, general goods, inorganic bulk goods, and waste | 
| Devonport | -41.15 | 146.366667 | Biosecurity (First Point of Entry—Port of Devonport) Determination 2019 | Commercial vessels and passenger vessels Inorganic bulk goods and waste | 
| Port Latta | -40.852709 | 145.381479 | Biosecurity (First Point of Entry—Port of Port Latta) Determination 2019 | Commercial vessels Commercial vessel baggage only | 
| Hobart | -42.866667 | 147.3 | Biosecurity (First Point of Entry—Port of Hobart) Determination 2019 | Non-commercial vessels, commercial vessels, and passenger vessels Freight containers, general goods, inorganic bulk goods, waste, and passenger vessel baggage Non-commercial vessel baggage and waste | 
| Launceston (Bell Bay) | -41.433333 | 146.766667 | Biosecurity (First Point of Entry—Port of Launceston (Bell Bay)) Determination 2019 | Commercial vessels, non-commercial vessels, and passenger vessels Freight containers, general goods, inorganic bulk goods, and waste Non-commercial vessel baggage and waste | 
| Port | Lat | Long | First Point of Entry Determination | Permitted Vessels and Goods | 
|---|---|---|---|---|
| Geelong | -38.15 | 144.366667 | Biosecurity (First Point of Entry—Port of Geelong) Determination 2019 | Commercial vessels and passenger vessels Freight containers, inorganic bulk goods, general goods, and waste Commercial vessel baggage | 
| Melbourne | -37.846664 | 144.966667 | Biosecurity (First Point of Entry—Port of Melbourne) Determination 2019 | Commercial vessels and passenger vessels Freight containers, inorganic bulk goods, general goods, and waste Commercial vessel baggage and passenger vessel baggage | 
| Point Wilson | -38.08832 | 144.51149 | Biosecurity (First Point of Entry—Port of Point Wilson) Determination 2025 | Commercial vessels Freight containers Commercial vessel baggage and waste | 
| Portland | -38.333333 | 141.616667 | Biosecurity (First Point of Entry—Port of Portland) Determination 2019 | Commercial vessels and passenger vessels Commercial vessel baggage, inorganic bulk goods, wood pulp, and waste | 
| Westernport | -38.462729 | 145.340881 | Biosecurity (First Point of Entry—Port of Westernport) Determination 2019 | Commercial vessels Inorganic bulk goods and waste | 
| Port | Lat | Long | First Point of Entry Determination | Permitted Vessels and Goods | 
|---|---|---|---|---|
| Albany | -35.033333 | 117.883333 | Biosecurity (First Point of Entry—Port of Albany) Determination 2019 | Commercial vessels and passenger vessels Inorganic bulk goods, general goods, waste, and commercial vessel baggage | 
| Broome | -17.966667 | 122.233333 | Biosecurity (First Point of Entry—Port of Broome) Determination 2019 | Commercial vessels and passenger vessels Inorganic bulk goods, commercial vessel baggage and waste | 
| Bunbury | -33.316667 | 115.633333 | Biosecurity (First Point of Entry—Port of Bunbury) Determination 2019 | Commercial vessels and passenger vessels General goods, inorganic bulk goods, and waste | 
| Dampier | -20.666667 | 116.7 | Biosecurity (First Point of Entry—Port of Dampier) Determination 2019 | Commercial vessels and passenger vessels General goods, waste, inorganic bulk goods, freight containers and commercial vessel baggage | 
| Esperance | -33.866667 | 121.883333 | Biosecurity (First Point of Entry—Port of Esperance) Determination 2019 | Commercial vessels and passenger vessels General goods, waste, inorganic bulk goods, freight containers, and commercial vessel baggage | 
| Fremantle | -32.008333 | 115.775 | Biosecurity (First Point of Entry—Port of Fremantle) Determination 2019 | Non-commercial vessels, commercial vessels, and passenger vessels Freight containers, general goods, inorganic bulk goods, and waste Non-commercial vessel waste, and all vessel baggage | 
| Geraldton | -28.766667 | 114.6 | Biosecurity (First Point of Entry—Port of Geraldton) Determination 2019 | Commercial vessels and passenger vessels Inorganic bulk goods and waste | 
| Port Hedland | -20.316667 | 118.566667 | Biosecurity (First Point of Entry—Port of Port Hedland) Determination 2019 | Commercial vessels and passenger vessels Freight containers, inorganic bulk goods, general goods, waste, and commercial vessel baggage | 
| Port Walcott | -20.616667 | 117.183333 | Biosecurity (First Point of Entry—Port of Port Walcott) Determination 2019 | Commercial vessels Commercial vessel baggage only | 
| Wyndham | -15.466667 | 128.1 | Biosecurity (First Point of Entry—Port of Wyndham) Determination 2019 | Commercial vessels and passenger vessels Commercial vessel baggage only | 
| Port | Lat | Long | First Point of Entry Determination | Permitted Vessels and Goods | 
|---|---|---|---|---|
| Christmas Island | -10.4 3624 | 105.6616 | Biosecurity (First Point of Entry—Port of Christmas Island) Determination 2022 | Commercial vessels and non-commercial vessels. Baggage other than passenger vessel baggage, freight containers, general goods, non-commercial vessel waste, waste unloaded from vessels operated by Australian Border Force and Royal Australian Navy | 
| Cocos (Keeling) Islands | -12.05529 | 96.81086 | Biosecurity (First Point of Entry—Cocos (Keeling) Islands Port) Determination 2022 | Commercial vessels and non-commercial vessels Baggage other than passenger vessel baggage, 20-foot-long freight containers, general goods, non-commercial vessel waste | 
| Norfolk Island | -29.01667 | 167.966670 | Biosecurity (First Point of Entry—Port of Norfolk Island) Determination 2022 | Commercial vessels, passenger vessels, and non-commercial vessels Baggage other than passenger vessel baggage, general goods, non-commercial vessel waste | 
‘Commercial vessels’ includes all vessels other than passenger and non-commercial vessels, generally including vessels intended for commercial, military, government, or research purposes.
‘Commercial vessel baggage only’ refers to accompanied crew baggage for crew change, no other goods are permitted.
To see other definitions of key terms listed here, check the determination of the relevant port.
