STRUCTURE AND DYNAMICS OF AUSTRALIA'S COMMERCIAL POULTRY AND RATITE INDUSTRIES

Structure and Dynamics of Australia’s Commercial Poultry and Ratite Industries 
Report prepared for: 
Office of the Chief Veterinary Officer
By: 
Scolexia Animal and Avian Health Consultancy 
Authors: Dr Peter Scott, Dr Andrew Turner, Dr Susan Bibby, Dr Anthony Chamings 
Office address: 8/19 Norwood Crescent Moonee Ponds Victoria Australia 3039
Postal address: 16 Learmonth Street Moonee Ponds Victoria, Australia 3039
Tel: +61 (0) 3 93260106 Fax: +61 (0) 3 9372 7576 Email: info@scolexia.com.au 
Published in June 2005 
Updated December 2009 
Acknowledgements
All those involved in this consultancy would like to thank the various industry bodies and individuals who kindly gave their time to provide information about their industry, company or property. 
Maps of Australia have been adapted from images provided by Geoscience Australia. 
Contents
 TOC \o "3-3" \t "Heading 2,1,Heading 3,2,Heading 4,3" Acknowledgements	 PAGEREF _Toc279062514 \h 3
Live Bird Pick-Up	 PAGEREF _Toc279062534 \h 32
Broiler Litter, Breeder Manure and Other Poultry Effluent	 PAGEREF _Toc279062535 \h 35
Farm Wash-Down and Sanitation	 PAGEREF _Toc279062536 \h 36
Litter Material for Barn Type Shedding	 PAGEREF _Toc279062537 \h 37
Feed Manufacture and Delivery	 PAGEREF _Toc279062538 \h 38
Beak Trimming and Vaccination	 PAGEREF _Toc279062539 \h 40
Non-company and Maintenance Personnel	 PAGEREF _Toc279062540 \h 42
Water	 PAGEREF _Toc279062541 \h 45
1.10 Industry Organisational Structure and Codes	 PAGEREF _Toc279062542 \h 45
1.11 Chicken Meat Production Locality Areas	 PAGEREF _Toc279062543 \h 46
Chapter 2: The Egg Layer Industry	 PAGEREF _Toc279062544 \h 49
2.1 Background	 PAGEREF _Toc279062545 \h 49
2.2 Introduction	 PAGEREF _Toc279062546 \h 50
Historical Aspects	 PAGEREF _Toc279062547 \h 50
Importation of New Genetic Material	 PAGEREF _Toc279062548 \h 51
Impact of Marek’s Disease and Newcastle Disease on the Layer Industry	 PAGEREF _Toc279062549 \h 51
Year 2008 Compliance	 PAGEREF _Toc279062550 \h 53
Alternative Layer Systems	 PAGEREF _Toc279062551 \h 53
Backyard Production and Cockerel Rearing	 PAGEREF _Toc279062552 \h 54
Broiler Breeder Eggs Movement into the Egg Industry	 PAGEREF _Toc279062553 \h 55
2.3 Structure of the Australian Egg Industry	 PAGEREF _Toc279062554 \h 55
Commercial Layer Strains	 PAGEREF _Toc279062555 \h 55
Livestock Movements	 PAGEREF _Toc279062556 \h 55
2.4 Typical Farm Structure	 PAGEREF _Toc279062557 \h 55
2.5 Shedding Design and Facilitation	 PAGEREF _Toc279062558 \h 57
Cage Layer Facilities	 PAGEREF _Toc279062559 \h 57
Barn Layer Sheds	 PAGEREF _Toc279062560 \h 58
2.6 Free Range Housing	 PAGEREF _Toc279062561 \h 59
2.7 Horizontal Contacts	 PAGEREF _Toc279062562 \h 59
Dead Bird Disposal	 PAGEREF _Toc279062563 \h 59
Day Old Commercial Layer and Pullet Movements	 PAGEREF _Toc279062564 \h 60
Spent Layers	 PAGEREF _Toc279062565 \h 60
Layer Litter and Manure	 PAGEREF _Toc279062566 \h 60
Farm Wash-down and Sanitation	 PAGEREF _Toc279062567 \h 61
New Litter Material for Barn Sheds	 PAGEREF _Toc279062568 \h 61
Feed Manufacture and Delivery	 PAGEREF _Toc279062569 \h 61
Beak Trimming and Vaccination	 PAGEREF _Toc279062570 \h 62
Egg Movements and Egg Fillers	 PAGEREF _Toc279062571 \h 63
Non-company and Maintenance Personnel	 PAGEREF _Toc279062572 \h 63
Water	 PAGEREF _Toc279062573 \h 63
2.8 Industry Organisational Structure and Codes	 PAGEREF _Toc279062574 \h 63
2.9 Chicken Egg ProductionLocality Areas	 PAGEREF _Toc279062575 \h 64
Chapter 3: The Turkey Industry	 PAGEREF _Toc279062576 \h 65
3.1 Description of the Australian Turkey Sector	 PAGEREF _Toc279062577 \h 65
3.2 Sector Structure, and Establishing and Maintaining a Flock	 PAGEREF _Toc279062578 \h 65
3.3 Production Unit Size, Husbandry and Shedding	 PAGEREF _Toc279062579 \h 67
3.4 Factors affecting flock size and density	 PAGEREF _Toc279062580 \h 67
3.5 Commercial mixed species farming	 PAGEREF _Toc279062581 \h 68
3.6 Dynamics Within the Industry Sector	 PAGEREF _Toc279062582 \h 68
Establishing Flocks of Genetic Stock	 PAGEREF _Toc279062583 \h 68
Development of Genetic Stock	 PAGEREF _Toc279062584 \h 68
3.7 Husbandry and Dynamics of Production Stock	 PAGEREF _Toc279062585 \h 69
3.8 Horizontal Contacts Between Industry Sectors	 PAGEREF _Toc279062586 \h 71
Facility Builders/Suppliers of Basic Materials	 PAGEREF _Toc279062587 \h 71
Husbandry Equipment Suppliers	 PAGEREF _Toc279062588 \h 71
Flock Placement	 PAGEREF _Toc279062589 \h 71
Feed Manufacture	 PAGEREF _Toc279062590 \h 71
Vaccination and Beak Trimming Crews	 PAGEREF _Toc279062591 \h 72
Veterinarians and Service Personnel	 PAGEREF _Toc279062592 \h 72
Processing Plants/Pick Up Crews	 PAGEREF _Toc279062593 \h 72
Egg Collection and Distribution to Sale Points	 PAGEREF _Toc279062594 \h 72
Transportation	 PAGEREF _Toc279062595 \h 72
Pet Food Manufacture/Rendering of Waste Materials	 PAGEREF _Toc279062596 \h 72
Fresh Litter Suppliers	 PAGEREF _Toc279062597 \h 73
Litter and Manure Disposal	 PAGEREF _Toc279062598 \h 73
3.9 Summary of Between Industry Contacts	 PAGEREF _Toc279062599 \h 73
Chapter 4: The Duck Industry	 PAGEREF _Toc279062600 \h 74
4.1 Description of the Industry Sector	 PAGEREF _Toc279062601 \h 74
4.2 Structure of Industry	 PAGEREF _Toc279062602 \h 75
4.3 Establishing and Maintaining a Flock	 PAGEREF _Toc279062603 \h 75
4.4 Production Unit Size, Husbandry and Shedding	 PAGEREF _Toc279062604 \h 76
4.5 Factors Influencing Flock Size and Density	 PAGEREF _Toc279062605 \h 76
4.6 Mixed species farming	 PAGEREF _Toc279062606 \h 76
4.7 Dynamics Within the Industry Sector	 PAGEREF _Toc279062607 \h 77
Establishing Flocks of Basic Genetic Stock	 PAGEREF _Toc279062608 \h 77
Management of Genetic Stock	 PAGEREF _Toc279062609 \h 77
Feed and Water Supplies	 PAGEREF _Toc279062610 \h 77
Farm Waste Disposal–Reject Eggs and Dead Birds	 PAGEREF _Toc279062611 \h 78
Factors Influencing Genetic Stock Performance	 PAGEREF _Toc279062612 \h 78
4.8 Husbandry and Dynamics of Production Stock	 PAGEREF _Toc279062613 \h 79
Management of Production Stock	 PAGEREF _Toc279062614 \h 79
Feed and Water Supplies	 PAGEREF _Toc279062615 \h 80
Live Bird Disposal	 PAGEREF _Toc279062616 \h 80
Farm Waste Disposal–Reject Eggs and Dead Birds	 PAGEREF _Toc279062617 \h 80
Factors Influencing Production Stock Performance	 PAGEREF _Toc279062618 \h 80
4.9 Other Bird Species on Properties	 PAGEREF _Toc279062619 \h 80
4.10 Horizontal Contacts	 PAGEREF _Toc279062620 \h 80
Facility Builders/Suppliers of Basic Materials	 PAGEREF _Toc279062621 \h 80
Husbandry Equipment Suppliers	 PAGEREF _Toc279062622 \h 80
Flock Placement	 PAGEREF _Toc279062623 \h 81
Feed Manufacture	 PAGEREF _Toc279062624 \h 81
Vaccinators and Beak Trimmers	 PAGEREF _Toc279062625 \h 81
Veterinarians and Service Personnel	 PAGEREF _Toc279062626 \h 81
Processing Plants/Pick Up Crews (Broilers and Layers)	 PAGEREF _Toc279062627 \h 81
Egg Collection and Distribution to Sale Points	 PAGEREF _Toc279062628 \h 81
Transportation	 PAGEREF _Toc279062629 \h 82
Pet Food Manufacture of Waste Materials	 PAGEREF _Toc279062630 \h 82
Rendering of Industry Waste Material	 PAGEREF _Toc279062631 \h 82
Fresh Litter Suppliers	 PAGEREF _Toc279062632 \h 82
Litter and Manure Disposal	 PAGEREF _Toc279062633 \h 82
Live Bird Sales and Auctions	 PAGEREF _Toc279062634 \h 83
4.11 Summary of Contact Between Sectors	 PAGEREF _Toc279062635 \h 83
Chapter 5: The Ratite Industry	 PAGEREF _Toc279062636 \h 84
Part 1: The Emu Industry	 PAGEREF _Toc279062637 \h 84
5.1 Description of the Emu Industry	 PAGEREF _Toc279062638 \h 84
History of the Emu Industry	 PAGEREF _Toc279062639 \h 84
Output and Economic Value of the Emu Industry and Products	 PAGEREF _Toc279062640 \h 85
5.2 Structure of the Emu industry	 PAGEREF _Toc279062641 \h 86
Industry Organisation and Legislation	 PAGEREF _Toc279062642 \h 86
Distribution of Emu Farms	 PAGEREF _Toc279062643 \h 87
5.3 Establishing and maintaining flocks	 PAGEREF _Toc279062644 \h 87
5.4 Production Unit Size, Husbandry and Shedding	 PAGEREF _Toc279062645 \h 88
5.5 Size and Density of Emu Farms	 PAGEREF _Toc279062646 \h 88
Industry Populations	 PAGEREF _Toc279062647 \h 88
Individual Farm Populations	 PAGEREF _Toc279062648 \h 89
5.6 Mixed Species Farming	 PAGEREF _Toc279062649 \h 89
5.7 Dynamics within the Emu Industry	 PAGEREF _Toc279062650 \h 90
Establishing Flocks of Basic Genetic Stock	 PAGEREF _Toc279062651 \h 90
Management of Genetic Stock	 PAGEREF _Toc279062652 \h 90
Factors Influencing Genetic Stock Performance	 PAGEREF _Toc279062653 \h 90
Husbandry and Dynamics of Production Stock	 PAGEREF _Toc279062654 \h 91
Feed and Water Supplies	 PAGEREF _Toc279062655 \h 91
Farm Waste Disposal	 PAGEREF _Toc279062656 \h 91
5.8 Horizontal Contacts Within the Emu Industry	 PAGEREF _Toc279062657 \h 91
Facility Builders/Suppliers of Basic Materials and Husbandry Equipment	 PAGEREF _Toc279062658 \h 91
Feed Manufacture	 PAGEREF _Toc279062659 \h 91
Animal Health: Vaccination, Declawing and Veterinarians	 PAGEREF _Toc279062660 \h 92
Processing Plants	 PAGEREF _Toc279062661 \h 92
Egg Collection and Distribution to Sale Points	 PAGEREF _Toc279062662 \h 92
Transportation	 PAGEREF _Toc279062663 \h 93
Industry Wastes	 PAGEREF _Toc279062664 \h 93
Fresh Litter Suppliers	 PAGEREF _Toc279062665 \h 93
Contact With Other Poultry Sectors	 PAGEREF _Toc279062666 \h 93
Part 2: The Ostrich Industry	 PAGEREF _Toc279062667 \h 93
5.9 Description of the Ostrich Industry	 PAGEREF _Toc279062668 \h 93
History of the Ostrich Industry	 PAGEREF _Toc279062669 \h 93
Outputs and Economic Value of the Ostrich and its Products	 PAGEREF _Toc279062670 \h 94
5.10 Structure of the Industry	 PAGEREF _Toc279062671 \h 95
Industry Organisation and Legislation	 PAGEREF _Toc279062672 \h 95
Distribution of Ostrich farms	 PAGEREF _Toc279062673 \h 96
5.11 Establishing and Maintaining Farms	 PAGEREF _Toc279062674 \h 96
5.12 Size of Production Units and Types of Shedding	 PAGEREF _Toc279062675 \h 97
5.13 Size and Density of Ostrich Populations	 PAGEREF _Toc279062676 \h 98
Industry Populations	 PAGEREF _Toc279062677 \h 98
Individual Farm Populations	 PAGEREF _Toc279062678 \h 98
5.14 Mixed species farming	 PAGEREF _Toc279062679 \h 99
5.15 Dynamics within the Ostrich Industry	 PAGEREF _Toc279062680 \h 99
Establishing Flocks of Basic Genetic Stock	 PAGEREF _Toc279062681 \h 99
Management of Genetic Stock	 PAGEREF _Toc279062682 \h 100
Factors Influencing Genetic Stock Performance	 PAGEREF _Toc279062683 \h 100
Husbandry and Dynamics of Production Stock	 PAGEREF _Toc279062684 \h 100
Feed and Water Supplies	 PAGEREF _Toc279062685 \h 100
Farm Waste Disposal	 PAGEREF _Toc279062686 \h 100
5.16 Horizontal Contacts	 PAGEREF _Toc279062687 \h 100
Facility Builders/Suppliers of Basic Materials and Husbandry Equipment	 PAGEREF _Toc279062688 \h 100
Feed Manufacture	 PAGEREF _Toc279062689 \h 100
Animal Health: Vaccination and Veterinarians	 PAGEREF _Toc279062690 \h 101
Processing Plants	 PAGEREF _Toc279062691 \h 101
Transportation	 PAGEREF _Toc279062692 \h 101
Industry Wastes and Fresh Litter Suppliers	 PAGEREF _Toc279062693 \h 101
5.17 Summary	 PAGEREF _Toc279062694 \h 101
Chapter 6: The Squab Industry	 PAGEREF _Toc279062695 \h 102
6.1 Description of the Australian Squab Sector	 PAGEREF _Toc279062696 \h 102
6.2 Structure of Squab Sector	 PAGEREF _Toc279062697 \h 102
6.3 Establishing and Maintaining Flocks	 PAGEREF _Toc279062698 \h 102
6.4 Production Unit Size, Husbandry and Shedding	 PAGEREF _Toc279062699 \h 103
6.5 Size and Density of Flocks	 PAGEREF _Toc279062700 \h 103
6.6 Mixed Species Farming	 PAGEREF _Toc279062701 \h 103
6.7 Dynamics Within the Industry Sector	 PAGEREF _Toc279062702 \h 103
Establishing Flocks of Basic Genetic Stock	 PAGEREF _Toc279062703 \h 103
6.8 Development of Genetic Stock	 PAGEREF _Toc279062704 \h 104
Management of Genetic Stock	 PAGEREF _Toc279062705 \h 104
Feed and Water Supplies	 PAGEREF _Toc279062706 \h 104
Farm Waste Disposal: Reject Eggs and Dead Birds	 PAGEREF _Toc279062707 \h 104
6.9 Husbandry and Dynamics of Production Stock	 PAGEREF _Toc279062708 \h 104
Feed and Water Supplies	 PAGEREF _Toc279062709 \h 104
Live Bird Disposal	 PAGEREF _Toc279062710 \h 104
Farm Waste Disposal: Reject Eggs and Dead Birds	 PAGEREF _Toc279062711 \h 104
Factors Influencing Production Stock Performance	 PAGEREF _Toc279062712 \h 104
6.10 Horizontal Contacts	 PAGEREF _Toc279062713 \h 105
Facility Builders	 PAGEREF _Toc279062714 \h 105
Suppliers of Basic Materials	 PAGEREF _Toc279062715 \h 105
Feed	 PAGEREF _Toc279062716 \h 105
Vaccination and Beak Trimming Crews	 PAGEREF _Toc279062717 \h 105
Veterinarians	 PAGEREF _Toc279062718 \h 105
Processing Plants/Pick Up Crews	 PAGEREF _Toc279062719 \h 105
Egg Collection and Distribution to Sale Points	 PAGEREF _Toc279062720 \h 106
Transportation	 PAGEREF _Toc279062721 \h 106
Rendering of Industry Waste Materials	 PAGEREF _Toc279062722 \h 106
Fresh Litter Suppliers	 PAGEREF _Toc279062723 \h 106
Litter and Manure Disposal	 PAGEREF _Toc279062724 \h 106
Chapter 7: The Quail Industry	 PAGEREF _Toc279062725 \h 107
7.1 Description of the Quail Industry in Australia	 PAGEREF _Toc279062726 \h 107
Species of Quail Farmed in Australia	 PAGEREF _Toc279062727 \h 107
History of the Quail Industry in Australia	 PAGEREF _Toc279062728 \h 107
Output and Economic Value of the Quail Industry and its Products	 PAGEREF _Toc279062729 \h 107
7.2 Structure of the Quail Industry	 PAGEREF _Toc279062730 \h 108
Distribution of Quail Farms	 PAGEREF _Toc279062731 \h 109
7.3 Establishing and Maintaining a Flock	 PAGEREF _Toc279062732 \h 109
7.4 Production Size, Husbandry and Shedding	 PAGEREF _Toc279062733 \h 110
7.5 Size and Densities of Quail Flocks	 PAGEREF _Toc279062734 \h 110
Industry Populations	 PAGEREF _Toc279062735 \h 110
Individual Farm Populations	 PAGEREF _Toc279062736 \h 111
Mixed Species Farming	 PAGEREF _Toc279062737 \h 111
7.6 Dynamics Within the Quail Industry	 PAGEREF _Toc279062738 \h 111
Establishing and Maintaining Basic Genetic Stock and Production Stock	 PAGEREF _Toc279062739 \h 111
Feed and Water Supplies	 PAGEREF _Toc279062740 \h 111
Horizontal Contacts Between Industry Flocks	 PAGEREF _Toc279062741 \h 112
7.7 Summary	 PAGEREF _Toc279062742 \h 112
Chapter 8: The Game Bird Industry	 PAGEREF _Toc279062743 \h 113
8.1 Description of the Game Bird Industry	 PAGEREF _Toc279062744 \h 113
Species of Game Birds Farmed in Australia	 PAGEREF _Toc279062745 \h 113
History, Current Outputs and Estimated Economic Value of the Game Bird Industry in Australia	 PAGEREF _Toc279062746 \h 113
8.2 Structure of the Game Bird Industry	 PAGEREF _Toc279062747 \h 114
Distribution of Game Bird Farms	 PAGEREF _Toc279062748 \h 116
8.3 Establishing and Maintaining Flocks	 PAGEREF _Toc279062749 \h 116
8.4 Production Unit Size, Husbandry and Shedding	 PAGEREF _Toc279062750 \h 117
8.5 Size and Density of Flocks	 PAGEREF _Toc279062751 \h 118
8.6 Mixed Species Farming	 PAGEREF _Toc279062752 \h 119
8.7 Dynamics Within the Industry Sector	 PAGEREF _Toc279062753 \h 119
Establishing and Maintaining Basic Genetic Stock and Production Stock	 PAGEREF _Toc279062754 \h 120
Feed and Water Supplies	 PAGEREF _Toc279062755 \h 120
8.8 Horizontal Contacts Between Industry Flocks	 PAGEREF _Toc279062756 \h 120
Husbandry Equipment Suppliers	 PAGEREF _Toc279062757 \h 120
Flock Placement	 PAGEREF _Toc279062758 \h 120
Feed Manufacture	 PAGEREF _Toc279062759 \h 121
Vaccinators and Beak Trimmers	 PAGEREF _Toc279062760 \h 121
Veterinarians	 PAGEREF _Toc279062761 \h 121
Processing Plants, PickUp Crews and Transportation of Birds	 PAGEREF _Toc279062762 \h 121
Egg Collection and Distribution	 PAGEREF _Toc279062763 \h 121
Farm Waste Disposal	 PAGEREF _Toc279062764 \h 121
8.9 Summary	 PAGEREF _Toc279062765 \h 121
References	 PAGEREF _Toc279062766 \h 122
Chapter 9: The Goose Industry	 PAGEREF _Toc279062767 \h 123
9.1 Description of the Australian Goose Sector	 PAGEREF _Toc279062768 \h 123
9.2 Structure of Sector	 PAGEREF _Toc279062769 \h 123
9.3 Establishing and Maintaining a Flock	 PAGEREF _Toc279062770 \h 123
9.4 Production Unit Size, Husbandry and Shedding	 PAGEREF _Toc279062771 \h 123
9.5 Flock Size and Density	 PAGEREF _Toc279062772 \h 124
9.6 Mixed Species Farming	 PAGEREF _Toc279062773 \h 124
9.7 Dynamics Within the Industry Sector	 PAGEREF _Toc279062774 \h 124
Establishing Flocks of Basic Genetic Stock	 PAGEREF _Toc279062775 \h 124
Development of Genetic Stock	 PAGEREF _Toc279062776 \h 124
9.8 Horizontal Contacts	 PAGEREF _Toc279062777 \h 124
Chapter 10: Specific Pathogen Free (SPF) Production	 PAGEREF _Toc279062778 \h 126
10.1 Description of the Australian SPF Sector	 PAGEREF _Toc279062779 \h 126
10.2 European Pharmacopeia SPF Egg Status	 PAGEREF _Toc279062780 \h 126
Chapter 11: Live Bird Sales	 PAGEREF _Toc279062781 \h 127
11.1 South Australia	 PAGEREF _Toc279062782 \h 128
11.2 Victoria	 PAGEREF _Toc279062783 \h 129
11.3 New South Wales	 PAGEREF _Toc279062784 \h 129
11.4 Tasmania, Queensland, Western Australia	 PAGEREF _Toc279062785 \h 129
11.5 Summary	 PAGEREF _Toc279062786 \h 130
Chapter 12: Small & Mixed Poultry	 PAGEREF _Toc279062787 \h 131
12.1 Description of the Industry or Industry Sector	 PAGEREF _Toc279062788 \h 131
12.2 Structure of Industry/Sector	 PAGEREF _Toc279062789 \h 131
12.3 Establishing and Maintaining a Flock	 PAGEREF _Toc279062790 \h 132
12.4 Production Unit Size, Husbandry and Shedding	 PAGEREF _Toc279062791 \h 132
12.5 Flock Size and Density	 PAGEREF _Toc279062792 \h 132
12.6 Mixed Species Farming	 PAGEREF _Toc279062793 \h 133
12.7 Dynamics Within the Industry Sector	 PAGEREF _Toc279062794 \h 133
Independent Duck Breeder Sector	 PAGEREF _Toc279062795 \h 133
Husbandry and Dynamics of Production Stock	 PAGEREF _Toc279062796 \h 134
12.8 Horizontal Contacts	 PAGEREF _Toc279062797 \h 134
Facility Builders/Suppliers of Basic Materials	 PAGEREF _Toc279062798 \h 134
Husbandry Equipment Suppliers	 PAGEREF _Toc279062799 \h 135
Flock Placement	 PAGEREF _Toc279062800 \h 135
Feed Manufacture	 PAGEREF _Toc279062801 \h 135
Vaccinators	 PAGEREF _Toc279062802 \h 135
Veterinarians and Service Personnel	 PAGEREF _Toc279062803 \h 135
Processing Plants/Pick Up Crews (Broilers and Layers)	 PAGEREF _Toc279062804 \h 135
Egg Collection and Distribution to Sale Points	 PAGEREF _Toc279062805 \h 135
Transportation	 PAGEREF _Toc279062806 \h 136
Pet Food Manufacture of Waste Materials	 PAGEREF _Toc279062807 \h 136
Rendering of Industry Waste Material	 PAGEREF _Toc279062808 \h 136
Fresh Litter Suppliers	 PAGEREF _Toc279062809 \h 136
Litter and Manure Disposal	 PAGEREF _Toc279062810 \h 136
Contact Between Sectors	 PAGEREF _Toc279062811 \h 136
Appendix 1: Egg Industry Data - 2009	 PAGEREF _Toc279062812 \h 138
Appendix 2: Chlorine Dioxide for Water Sanitation in the Poultry Industry	 PAGEREF _Toc279062813 \h 140

Executive Summary
This report looks at the basic structure of each poultry industry and the various physical, market and regulatory aspects that affect the dynamics of that industry. Horizontal contacts (which include such things as cartage contractors, vaccination crews and manure disposal) are also examined for each industry in order to determine how each could potentially impact on the spread of disease. 
The chicken, duck and turkey industries use global genetics by importing livestock from international breeding companies. These imported birds enter Australia as great grandparent hatching eggs either through Torrens Island quarantine facility or industry owned quarantine facilities. Imports at regular intervals of six months to two years allow these industries to obtain genetically improved livestock and to correct any disease or negative production traits. 
The chicken meat and egg layer industries established themselves either around capital cities or major provincial centres that were close to cereal grain cropping areas. Urban expansion has resulted in some conflict between local communities and existing poultry farms. Rural residential living has also increased land values significantly and resulted in councils and community members being less supportive of poultry farm developments. Environmental impact statements, community objections and council reluctance to approve new poultry facilities are making investment in the poultry industries more difficult. Access to regional land for further development has also proved difficult because of the limited availability of services such as water and power. The shortage of qualified trades people and labour has also impeded development in regional areas. 
The livestock and product movements for the chicken industries are extensive with large numbers of live birds and eggs moving large distances all over Australia on a daily basis. 
In the chicken industries, there are a growing number of free-range producers of various sizes that constitute a significant number of properties. 
For turkeys, the number of producers remains stable but, in general, farm sizes are increasing. 
For the other poultry industries, production is in the hands of relatively small producers who operate in varied locations but usually close to grain growing areas. 
Most poultry enterprises farm only one species of poultry. The game bird, quail and speciality poultry operators are the most likely sectors to farm a variety of poultry species. 
The chicken, turkey and duck industries all manage and house their breeding stock under biosecure conditions which reflects the value of the stock. All meat chicken and around 85% of turkey grow-out farms are single age. The duck industry, while generally having multi-age farm sites, is now recognising the health advantages of having single-age grow out farms. 
The egg layer industry still has a large number of multi-age farms. Typically these layer farms rear pullets on site and have a birds of different ages in production to enable them to achieve a uniform supply of eggs to the market. These sites may also have a grading floor and a small mash feed mill. 
With the emergence of several large integrators in the egg industry, there has been a progressive move to single-age farms with off-site rearing. The high incidence of Marek’s disease in the early 1990s was one of the factors that influenced this change away from multi-age farms. Other poultry sectors operate multi-age farms and in some cases multi-age sheds. 
The chicken meat, turkey and duck industries predominantly use processed pelleted feed, while the layer industry uses almost entirely unprocessed mash feed. The independent commercial feed mills usually have certified quality assurance programs which include a biosecurity policy. 
There is no particular geographical pattern to poultry livestock and product movements within Australia. While records are kept by the chicken meat, layer and turkey industries on their livestock movements which readily allow traceability, such information for the niche industries is less readily available. The exception is the ostrich industry which keeps detailed records as this is an export requirement of the European Union. 
Most live bird cartage in the chicken meat or egg layer industries is either undertaken by the integrator or by contractors who are closely aligned with a particular company, and generally well versed in the principles of biosecurity.  There are some contractors that cart different types of chickens such as layer pullets, spent layers hens and spent breeder hens but they usually do not carry other poultry species. 
The chicken meat industry and the egg layer industry are the only two poultry sectors that have significant vaccination programs. The chicken meat industry more commonly uses in-house vaccination crews while the more fragmented nature of the layer industry means that there are various vaccination crews that undertake vaccination on some independent layer farms. 
Suppliers of fresh litter are numerous but as shortages of litter occur it is expected that the variety of materials used will increase, as will the diversity of the suppliers. 
Manure and used-litter disposal is undertaken by numerous contractors, and different companies service different species. The destination of this material includes market gardens, cropping land and pastures, mushroom growers and various domestic uses. 
Dead bird disposal is becoming more controlled because of Environmental Protection Authority and local council requirements. Burial on site is less common now in urban fringe areas, with most dead birds being removed by contractors and disposed of in landfill. In more rural areas, burial still remains the main means of disposal. 
The adequate supply of potable water is an emerging problem for the poultry industry. In regional areas, particularly, there is greater dependence on surface water or bore water. While the technology is available to ensure surface water is effectively sanitised, the level of compliance with effective treatment varies, particularly among the smaller egg producers and other poultry industries. 
The chicken meat and layer industries have significant industry representative bodies that liaise with industry members and government. The Australian turkey industry has its own federation, and both emus and ostriches also have representative industry organisations. The specialist market areas involving free range and organic poultry have codes of practice. 
Summary of industry change since 2005 
The salient changes within the Australian poultry industry since 2005 are summarised for each of the industry sectors. 
Chicken Meat 
Since 2005 there has been an increase in the proportion of birds grown and processed by  independent farms. This is due to both acquisition of some market share from the main integrators, and an increased proportion of market growth. Since 2005 there have been no notable changes in the acquisition of the smaller producers by any of the larger integrators. 
One large international breeder of poultry (including broilers, layers and turkeys) has formed a company that oversees the post-arrival quarantine (PAQ) and breeding facilities for a broiler breeder in Australia and New Zealand (NZ). 
While in 2005 three large integrators accounted for 70% of chicken meat production, there are now only two large companies (also accounting for 70% of production). 
The level of live poultry or poultry product movements within national companies between states, between different companies or between processing plants has remained relatively unchanged. 
In 2008 there were estimated to be 6.5 to 7 million adult breeder birds (Meat GGPs, GPs and Parents) in Australia. 
The ongoing problem of obtaining planning approvals for new broiler farms continues to be one of the major difficulties for the chicken meat industry, particularly in Victoria, NSW and Queensland. The high cost of building sheds; the difficulties, delays and costs in getting permits; and some limitations in getting finance; all coupled with lower returns for growers, are resulting in declining quality broiler shed numbers. 
There is a trend for the closure of farms in peri-urban areas such as the Mornington peninsula near Melbourne and loss of broiler farm contracts in the Mangrove Mountain area in NSW. Because of the increase in rural residential living, new broiler farms and complexes are being built on larger landholdings and further away from processing plants 
