The Accelerate Adoption of Wood Processing Innovation Program was announced as an election commitment under A Future Grown in Australia: A Better plan for forestry and forest products, released on 2 May 2022.
The Australian Government is supporting 28 grantees across Australia with $81.30 million in grant funding. The grant funding provides co-investment with privately-owned wood processors to adopt new and upgraded wood processing facilities.
The program aims to enhance the forestry sectors’ ability to supply more of Australia’s wood demands into the future.
The grants will support the medium to long-term sustainability of wood processers to:
- adopt innovative practices to improve their use of available wood supplies
- increase their production facilities
- add value to existing and new product lines
- reduce the industry’s carbon footprint.
The program offers co-funding of up to 40 per cent of total project costs, with the remaining 60 per cent to be met by the applicant.
Grant applications opened from 22 December 2022 until 28 February 2023 with funding available from 2022-23 to 2025-26 and a total of 84 applications were received.
There are 28 projects totalling $81.30 million funded across Australia ranging between $1 million to $5 million.
| Funding Recipient | Project | Funding | Region | 
| Tilling Timber Proprietary Limited | A new Glulam Plant To modernise and extend capability by installing a new cold pressed beam, 2 new Hundegger’s saws, 3 in/out automated feeds and a H3+ treatment vessel that exceeds BAL-29 building standards. | $3,305,742.00 | NSW VIC QLD | 
| McDonnell Industries Pty. Ltd. | McDonnell Industries Remanufacturing Facilities Upgrade To install new innovative timber mill processing equipment to enable the business to better utilise available timber supplies, increase production efficiency, add value to existing products and create new products from an increase and diversification of production capabilities. | $4,005,687.00 | SA | 
| Whiteheads Timber Sales Pty Ltd | Improving small log recovery and best use of timber To install a new log deck, infeed conveyor, log rotator and process changes to improve the accuracy of log rotation and alignment prior to cutting; fit a density grading system to the sorter infeed to minimise downgraded product; and increase efficiency by reducing the log gap between processing. | $3,947,225.00 | SA | 
| Bedford Services and Advisory Ltd | Advanced manufacturing facility To install new automated, innovative machinery, upgrade the site layout and access and upgrade important operational amenities and facilities. | $3,140,000.00 | SA | 
| Ashborn Pty Ltd | New Sawmill in South Australia To establish a new small diameter pulp log sawmill on-site to better utilise small diameter log. | $2,709,941.00 | SA | 
| A.J. Forster Pty Ltd | Pine Timber Recovery Optimisation Project - Advanced equipment and software upgrade To enable the purchase and installation of advanced automation and control software and timber handling equipment to grade, trim and sort pine timber for optimal production efficiency and resource recovery. | $1,421,112.00 | SA | 
| KSI Sawmills Pty. Ltd. | Expansion and relocation of KSI SAWMILLS PTY LTD To establish a new mill at Monarto South, SA, which will improve processing capacity and efficiency, as well as increase product diversity and improve workplace safety through automation. | $1,440,000.00 | SA | 
| SA Pine Pty Ltd | Automated Timber Stacking System To install a new Automated Packing Line and Stacker System to replace manual sorting and stacking to improve work health and safety; reduce Carbon footprint and production costs and increase production capabilities. | $1,160,000.00 | SA | 
| Wesbeam Pty Ltd | Laminated veneer lumber production capacity increase To invest in advanced technologies that will enable increased yield from logs delivered to Wesbeam's wood processing plant and increase overall plant output. | $4,486,478.00 | WA | 
| Wespine Industries Pty Ltd | Upgrade of the Edger machine centre. To upgrade of the edger machine centre to enable Wespine to maintain its overall competitiveness. | $3,509,857.00 | WA | 
| Worldwide Truss & Frames Pty Ltd | Installation of advanced automated machinery To install advanced automated machinery to increase the capability and capacity of the business, whilst diversifying product offerings. | $2,370,157.00 | WA | 
| NSFP Southwood Pty Ltd | Southwood Plantation Processing Expansion To upgrade the NSFP Southwood sawmill which will see a range of log processing, sawing and handling equipment installed to significantly increase the capacity of the mill. Case study video | $4,957,570.00 | TAS | 
| CLTP Panel Products Pty Ltd | Scaling Cusp Building Solutions To invest in new technology. | $2,070,000.00 | TAS | 
| Western Junction Sawmill Pty Ltd | Advanced small sawlog processing To purchase and install a new scanning twin band resaw that will enable higher recoveries and better use of the plantation nitens sawlogs. Case study video | $1,984,000.00 | TAS | 
| Stronach Industries Group Pty Ltd | Advanced Wood Fibre Value Adding Optimisation System To install a state-of-the-art automated docking and timber material handling systems, along with the latest cutting-edge timber scanning technology. | $1,000,000.00 | TAS | 
| PROJECT.e Pty Ltd | Construction of an activated carbon manufacturing facility To construct and operate a low temperature activation manufacturing facility on the Tiwi Island to produce high value activated carbon using feedstock from the Tiwi Plantation Corporations' 30,000 hectare Acacia mangium plantation. | $5,000,000.00 | NT |
