Grant applications for the Support Plantation Establishment program have closed.
The Australian Government is providing $72.29 million (GST exclusive) in grant funding over four years from 2023–24 to 2026–27.
A total of 82 projects have been announced and are currently underway or complete. Project delivery will continue throughout 2025-26 and 2026-27.
The funding supports the establishment of new long-rotation softwood and hardwood plantation forests in Australia and assists the sector in responding to the projected growth in demand for domestically sourced timber resources.
The objectives of the program are to:
- increase future plantation forest resources available for processing, as well as for plantation forest management, harvesting and haulage employment
- support private industry, First Nations businesses, farm foresters and state and territory government forestry bodies to expand the Australian plantation forest estate
- contribute to meeting Australia’s carbon emission reduction targets, including under the United Nations Framework Convention on Climate Change, and the Kyoto Protocol to the Climate Change Convention.
Grantees are required to provide a co-contribution at least equal to the grant amount and grants were open to private industry, First Nations businesses, farm foresters and state and territory government forestry bodies.
Watch
See how the program is supporting grantees to establish new plantations across Australia.
Plantation Pine Products Support Plantation Establishment Program case study
(Duration 1 mins 46 secs)
Introduction
This is the transcript of a video case study produced by the Department of Agriculture Fisheries and Forestry as part of the Support Plantation Establishment Program. It was filmed with Plantation Pine Products on-site in Oberon, NSW in 2024.
Transcript
Video begins [0:00]
Music plays
Text appears on screen:
The Support Plantation Establishment Program is a $73.76 million Australian Government Grant Program
The funding supports the establishment of new long-rotation softwood and hardwood plantation forests across Australia
[0:11]
Text changes on screen:
Plantation Pine Products were awarded $7.04 million in funding to support the establishment of 3,520 hectares of new plantation forests
Angus Spreckley: This plantation was planted in August this year with Pinus Radiata at 1,600 stems a hectare.
It will be 30 meter tall trees, probably about 600 stems a hectare. This will be thinned twice, down to about 600 stems a hectare during the rotation.
Areas around Oberon have 800mm of rainfall, so the cooler temperatures in summer, plenty of rainfall in winter, so it’s good growing conditions for pine trees.
The high up-front costs of forestry plantations is a challenge. Reducing that up-front cost which is what the grant does makes it significantly more palatable to plant trees.
If you own the land and your only cost is establishment and you can get that just for minor costs, it reduces all of the hurdles for a farmer to plant a bad paddock into pines.
So you’ll have structural grade lumber for your framing of your house, you’ll have MDF, or medium density fibreboard and particleboard used for kitchen cupboards, kitchen benches.
Here with the sawmills only taking Radiata, we’re pretty keen to enter partnerships with farmers. We’ll establish the trees with you, we’ll manage and harvest on your behalf and take the wood to market. We need lots of logs.
[1:35]
Music plays
Department of Agriculture Fisheries and Forestry logo appears on screen
Text appears on screen:
Applications are open for grant round three of the Support Plantation Establishment program.
Find out more and apply at GrantConnect.
[1:46]
Video ends
Case studies
The stories of the grantees and their projects that will deliver Australia’s future forest products.
Applications
Grant applications for the program have closed.
- Round 1 of the program ran from 21 June 2023 to 24 January 2024.
- Round 2 of the program ran from 9 February 2024 to 27 June 2024.
- Round 3 of the program ran from 11 October 2024 to 5 November 2025.
Successful applicants to date
Grant applications for Round 1 opened on 21 June 2023 and closed on 24 January 2024.
| Round Funded | Funding Recipient | Project details | Funding (GST Exclusive) | Region | 
| Round 3 | Morgan Sawmill Jamestown Pty Ltd | Softwood 165.97 hectares | $331,940.00 | SA | 
| Round 3 | Carbon Neutral Pty Ltd | Hardwood 259.9 hectares | $519,749.91 | WA | 
| Round 3 | Carbon Neutral Pty Ltd | Softwood 679 hectares | $1,358,000.00 | WA | 
| Round 3 | Milne Farming Pty Ltd | Hardwood 123 hectares | $246,000.00 | VIC | 
| Round 3 | Carbon Neutral Pty Ltd | Hardwood 1928 hectares | $3,856,000.00 | NSW | 
| Round 3 | Mitsui & Co. Wood Resources Oceania Pty. Ltd. | Softwood 216.1 hectares | $432,200.00 | WA | 
| Round 3 | Fairthorne Timber Trading Pty Ltd | Softwood 56.1 hectares | $112,200.00 | VIC | 
| Round 3 | Maxwell Family Trust & J.D Thompson & S.J Thompson | Softwood 670 hectares | $1,340,000.00 | NSW | 
| Round 3 | Tasmanian Carbon Afforestation Sub-Trust | Softwood 196 hectares | $300,860.00 | TAS | 
| Round 3 | Tasmanian Carbon Afforestation Sub-Trust | Hardwood 91.4 hectares | $131,035.20 | TAS | 
| Round 3 | Tiwi Plantations Pty Ltd | Hardwood 2709 hectares | $5,418,000.00 | NT | 
| Round 3 | Tiwi Plantations Pty Ltd | Hardwood 2259 hectares | $4,518,000.00 | NT | 
| Round 3 | D.J Creese and P.G Creese | Softwood 191 hectares | $382,000.00 | TAS | 
| Round 3 | Cultura Australia Pty Ltd | Softwood 1319 hectares | $1,097,305.53 | WA | 
| Round 3 | Mareeba Tas Pty Ltd | Softwood and hardwood 43.7 hectares | $87,400.00 | TAS | 
| Round 3 | Tasmanian Carbon Afforestation Sub-Trust | Softwood 85 hectares | $136,025.00 | TAS | 
| Round 3 | Tasmanian Carbon Afforestation Sub-Trust | Softwood 67 hectares | $100,165.00 | TAS | 
| Round 3 | Tasmanian Carbon Afforestation Sub-Trust | Softwood 131 hectares | $195,845.00 | TAS | 
| Round 3 | Plantation Pine Products Australia Pty Ltd | Softwood 770 hectares | $1,540,000.00 | NSW | 
| Round 3 | Salmon, Timothy | Softwood 88 hectares | $176,000.00 | NSW | 
| Round 3 | Seven Generations Forestry Pty Ltd | Hardwood 24.9 hectares | $49,800.00 | NSW | 
| Round 3 | Rantson Discretionary Trust | Softwood 337 hectares | $674,000.00 | NSW | 
| Round 3 | Forestry Investment Trust | Softwood 287.8 hectares | $442,046.00 | VIC | 
| Round 3 | ANZLAFF Sub 1 | Softwood 960 hectares | $1,920,000.00 | NSW | 
| Round 3 | Forest Products Commission | Softwood 442.4 hectares | $784,110.00 | WA | 
| Round 3 | Forestry Investment Trust | Softwood 700 hectares | $1,127,500.00 | WA | 
| Round 3 | ANZLAFF Sub 1 | Softwood 1300 hectares | $2,600,000.00 | NSW | 
| Round 3 | Plantation Pine Products Australia Pty Ltd | Softwood 1278 hectares | $2,556,000.00 | NSW | 
| Round 3 | Tasmanian Carbon Afforestation Sub-Trust | Softwood 65 hectares | $125,005.00 | TAS | 
| Round 3 | Australian Carbon Products Pty Ltd | Softwood 122.6 hectares | $245,200.00 | TAS | 
| Round 3 | Tiwi Plantations Pty Ltd | Hardwood 599 hectares | $1,198,000.00 | NT | 
| Round 3 | Midway Limited | Softwood 1541.5 hectares | $3,083,000.00 | NSW | 
| Round 3 | Mt Vernon Pastoral Pty. Ltd. | Softwood 57 hectares | $114,000.00 | TAS | 
| Round 3 | Britton Brothers Proprietary Limited | Hardwood 57.3 hectares | $114,600.00 | TAS | 
| Round 3 | SFA Nature Based Solutions Pty Ltd | Softwood 466 hectares | $932,000.00 | VIC | 
| Round 3 | Forest Products Commission | Softwood 115.8 hectares | $231,600.00 | WA | 
| Round 3 | Forest Products Commission | Softwood 60.5 hectares | $121,000.00 | WA | 
| Round 3 | Forest Products Commission | Softwood 64.6 hectares | $129,200.00 | WA | 
| Round 3 | Forest Products Commission | Softwood 57.1 hectares | $114,195.00 | WA | 
| Round 3 | Cultura Australia Pty Ltd | Softwood 1565.8 hectares | $3,127,983.00 | WA | 
| Round 3 | Tasmanian Carbon Afforestation Sub-Trust | Softwood 132 hectares | $263,964.00 | TAS | 
| Round 3 | Redgum Forestry Pty Ltd | Softwood 500 hectares | $1,000,000.00 | NSW | 
| Round 3 | Tasmanian Carbon Afforestation Sub-Trust | Softwood 46 hectares | $91,642.00 | TAS | 
| Round 3 | Milne Farming Pty Ltd | Hardwood 60 hectares | $120,000.00 | VIC | 
| Round 3 | HQPlantations Pty Ltd | Softwood 467.8 hectares | $935,600.00 | QLD | 
| Round 3 | HQPlantations Pty Ltd | Softwood 42.39 hectares | $84,780.00 | QLD | 
| Round 3 | Hancock Victorian Plantations Pty Limited | Softwood 139.2 hectares | $278,400.00 | VIC | 
| Round 3 | Tasmania Natural Asset Trust | Softwood 5194.7 hectares | $8,806,511.43 | TAS |
