Latest news

Successful Innovation Grants recipients have been announced.

$29 million in grants will develop projects that can help farmers and communities thrive through future droughts.

Drought Resilience Innovation Grants support projects that help Australian farmers, and agricultural-dependent communities and businesses, adopt innovative approaches and technologies to improve drought resilience.

3 grant types help cater for projects and ideas at different stages of development:

- Ideas Grants providing $50,000 for 12 months to help develop good ideas

- Proof-of-Concept Grants providing up to $120,000 for 12 months to test the feasibility of innovative projects

- Innovation Grants providing between $300,000 and $1.1M per year for up to 3 years for mature ideas.

A competitive grants process was announced in July 2021. A Selection Advisory Panel recommended providing:

- 23 Ideas Grants

- 8 Proof-of-Concept Grants

- 15 Innovation Grants.

Ideas Grants recipients will be connected with their local FDF Drought Resilience Adoption and Innovation Hub to help move their ideas forward.

Successful applications

| Successful Applications | Project Description | Funding (GST exclusive) | Region | 
| Flinders University | Building Drought Resilience in Coastal Groundwater Systems This project will evaluate a proposed system for capturing fresh groundwater from near-shore regions (that otherwise is lost to the sea) and its reinjection to inland aquifers or direct reuse for irrigation. | $45,454.54 | South Australia | 

| Workhaven Pty Ltd | A Virtual Portal to Support Women in Drought Affected Areas This project will develop an interactive virtual solution to provide meaningful support and resources to women in drought affected areas. The project will engage with women in drought affected areas to better understand their challenges and what they need to enable them to feel supported and to achieve their good health, economic sustainability and community participation. | $45,454.54 | Queensland | 

| The University of Adelaide | Resilient and Sustainable Australian Winegrowing Businesses and Communities This project will carry out further co-design and idea development leading to a mechanism to support the creation of a national network of common garden vineyards (CGVs). The national network of CGVs will contain the latest sensing technology, and the application of machine learning will generate models to guide the selection, design and implementation of the most resilient production systems and associated landscapes of the future while demonstrating and enhancing latest best practice management and decision support technology. | $45,454.54 | South Australia | 

| Wheatbelt Business Network (Inc) | Wheatbelt Drought Resilience Small to Medium Enterprise Planning This project will engage with small and medium enterprises in Western Australia's Wheatbelt region through workshops and one on-one focus sessions to develop Drought Resilient Plans. | $45,454.54 | Western Australia | 

| Murdoch University | The Benefits of Shelter Belts The project will undertake a comprehensive review to evaluate the use of shelterbelts in the South West region of Western Australia. The project will investigate and analyse shelter belt design features, and the resulting co-benefits such as improved fire protection, drought resilience, salinity management, farm production, biodiversity and pollination. | $45,454.54 | Western Australia | 

| Southern Queensland Natural Resources Management Ltd | Drought and Resilience - First Nation Stories The project will record First Nations Stories about Drought and Resilience with the aim to gain insights for managing agricultural landscapes, improving environmental outcomes, and developing social resilience in rural, regional and remote agricultural-dependent communities and help mitigate the impacts of droughts and build community resilience to climate change. | $45,454.54 | Queensland | 

| The University of Wollongong | iOyster - Drought Resilient Oyster Farming The project will undertake co design and development of the feasibility and potential trial of data capture and management using sensor technology for effective oyster farm management through period of drought. | $45,454.54 | New South Wales | 

| Autism Queensland Limited | The Resilience of Farming Families of Children with Disability This project will work with farming families that have children with disabilities to identify their characteristics of resilience. The project will develop a goal setting tool to promote coaching skills for farmers to share their knowledge with others to building resilience for families who face multiple adversity. | $45,454.54 | Queensland | 

| Damian E & Gerard N Rankin | Rebuilding and Strengthening Beekeeping After Drought The project will develop a concept to disseminate information to aid the beekeeping and food growing industries rebuild and strengthen through and after drought. This project will improve sustainability, drought resilience and add new processes aimed at aiding the beekeeping and food growing industries rebuild and strengthen after bushfires and drought. | $45,454.54 | New South Wales | 

| Square V Pty Ltd | The DroughtPlanner App - to help farmers dealing with drought make better decisions for both their farm and their mental health This project will collaborate with others to scope the idea, including exploring connections to the Drought Resilience Self-Assessment Tool (DRSAT), of bringing together in one App existing tools and strategies for dealing with different times and types of droughts. This activity will bring psychological strategies to farmers alongside key drought resources. | $45,454.54 | Victoria | 

| Moorabool Landcare Network | Lowering the Impact from the Horse Industry on Droughts This project will undertake co-design and ideas development to establish the significance of the horse industry in terms of drought resilience, and further scope the demonstrations and a case studies concept. The project will consider what pasture management is sustainable, and what drought resilient operations may look like. The project will support the Horse Industry to better manage pastures and groundcover, provide resources to support fodder conservation practices, and update drought feeding guides. This will better prepare and forearm the Horse industry to manage drought. | $45,454.54 | Victoria | 

| Applied Horticultural Research Pty Ltd | Next Generation Water Management This project will co-design a trial of next generation water management strategies and tools to enable growers of high-value horticultural tree crops to remain productive and profitable during drought. | $45,454.54 | New South Wales | 

| Central Queensland University | Female Farmers of the Future This project will develop the idea of a process model, based on case studies, for increasing the uptake of new tools, technologies and methods by women to improve drought and community resilience, including ideas such as a national summit, mentoring, on-farm implementation of practices. | $45,454.54 | Queensland | 

| University of Technology Sydney | Environmentally-Friendly Polymer Mixture for Drought Resilience and Improved Cultivable Soil Quality By undertaking further co-design and idea development, this project will look into the feasibility of a trial to test reducing the impact of drought on Australian cultivable regions by using an inexpensive and non-toxic polymer. | $45,454.54 | New South Wales | 

| Successful Applications | Project Description | Funding (GST exclusive) | Region | 

|---|---|---|---|

| Flinders University | Drought proofing farming communities through mapping societal and economic resilience As a community-led process, resilience mapping and contingency planning will be undertaken to identify, evaluate and map existing family, community and business networks and their interdependence and impact on drought resilience. | $109,003.50 | South Australia | 

| Greenwich Park Pastoral Holdings Pty Ltd | Wondrous Wetlands - A Drought Resilience Strategy This project will assess "shepherding" of livestock on a time-controlled basis; mindful of livestock behaviour and nutritional requirements. The potential benefit is increased groundcover, refuge for wildlife and enhanced habitat for threatened species. | $100,000.00 | New South Wales | 

| University of South Australia | Bringing together farmers, psychological science, technology and humour Bringing together farmers, psychological science, technology and humour to equip agricultural-dependent communities with practical, evidence-based and entertaining strategies that strengthen wellbeing and deepen social support. | $107,474.37 | South Australia | 

| The University of Melbourne | Building Capacity for Community-led Drought Resilience Action This project seeks to design and test a Drought Resilience Facilitation and Leadership Framework that identifies, builds, and sustains community capacity to implement strategic resilience planning. The Framework provides tools, mentoring and training processes for stakeholder engagement, facilitation and community leadership. If proven, future applications will strengthen the drought resilience of agricultural-dependent communities across Australia. | $108,874.00 | Victoria | 

| Deakin University | Determining minimum irrigation requirements of almond trees in the Riverina Using knowledge of water stress thresholds for almond production to schedule irrigation based on-soil moisture and weather forecasts with the goal to determine the minimum irrigation requirements. | $109,000.00 | Victoria | 

| Katanning Land Conservation District Committee | Give A Dam Developing a better understanding and enhancing the role of farm dams for drought resilience in the Broadacre agricultural landscape, Katanning, WA. Two demonstration methods - dam covers and biological enhancement - will be investigated along with case studies of best practice dam management such as water consolidation, piped inlets, and desilting (both contour banks and roaded catchment). With three iterations of a Drought Planning workshop held to facilitate dissemination and extension with feedback from farmers to determine future needs. | $50,358.00 | Western Australia | 

| Lawson Grains Pty Limited | Farm-Sit Service for Farmers to Build Overall Mental Resilience This project aims to set up a program to provide farmers with skilled individuals to oversee their farm for up to two weeks. It looks to deliver community benefit through improved wellbeing of individual farmers and their families, by giving them a break from their farm and allowing someone else to worry about the daily challenges for a period of time. | $30,000.00 | New South Wales | 

| The University of Adelaide | Optimal Herd Inventory Management Strategies Equipping cattle producers and their advisors with critical material to inform optimal herd inventory management strategies to assist with enterprise drought preparedness and resilience in southern Australia. | $108,290.00 | South Australia | 

| Successful Applications | Project Description | Funding (GST exclusive) | Region | 

|---|---|---|---|

| Queensland Farmers' Federation Ltd | Integrating index-based insurance and optimal crop management strategies to reduce the financial risk and improve income stability Along with project partners, including Willis Towers Watson and Celsius Pro, the project aims to develop new insurance products that integrate insurance solutions with optimal crop management strategies to maximise profitability and income stability. | $1,825,000.00 | Queensland | 

| University of New England | Overcoming the Knowledge Gaps Using a co-learning approach to increase the adoption of deep-rooted legumes and conserved forage as key drought resilient strategies for Northern Australian grazing systems. This project aims to equip producers with the necessary skills and confidence to develop higher quality pasture and forage conservation that increases landscape and grazing system resilience during drought conditions. | $3,000,000.00 | New South Wales | 

| Evidn Pty Ltd | A Behavioural Science Approach to Building Drought Resilience Across the Fitzroy Basin A partnership between Fitzroy Basin Association (FBA) and Evidn to embed behavioural science in NRM services to increase the adoption of drought mitigation behaviours to improve drought resilience of communities across the Fitzroy Basin. Specifically, the project aims to: (1) understand the psychological and behavioural barriers and motivations different sectors of the community have towards adopting drought mitigation practices; and (2) drawing on these insights, co-design and co-deliver behavioural change strategies across the region to improve the uptake of drought mitigation practices. This is building off the Smart Farms Small Grant funded project (under the National Landcare program) undertaken in Emerald. | $991,000.00 | Queensland | 

| The University of Newcastle | Hydro Harvester - A fresh way to extract atmospheric water for drought affected communities This project aims to address critical drinking water shortages in drought affected by producing drinking grade water locally by harvesting atmospheric moisture. | $1,750,510.00 | New South Wales | 

| Grower Group Alliance Inc. | WaterSmart Dams - Making Dams Work Again A partnership with growers to better understand how dams can function in dry years and through co-design develop new farm water planning tools to create more drought-resilient farm enterprises and regional communities. | $2,992,092.91 | Western Australia | 

| Deakin University | Irrigation management technology and agronomy packages for enabling aerobic rice production in southern Australia | $933,000.00 | Victoria | 

| The University of New England | Empowering Generation Z This project aims to develop drought resilience demonstration farmlets to provide students graduating from the University of New England and Charles Sturt University in the disciplines of Rural Science, Veterinary Science, and Agribusiness knowledge and hands on experience in developing, monitoring and managing a drought resilient farming system. | $1,398,808.00 | New South Wales | 

| University of Southern Queensland | Customising ARMonline This project aims to upskill growers from across Queensland and Northern NSW in using existing and new functions within ARMonline to capitalise on good years and be more prepared for and resilient to the impacts of drought, through increased adaptability, productivity and profitability. | $989,439.00 | Queensland | 

| Southern Regional Natural Resource Management Association Inc. | Co-developing and improving digital tools for increased drought resilience with, and for, Tasmanian farmers The pilot study will drive improved drought resilience through a state-wide rollout of the Farming Forecaster decision support tool in drought-affected regions of Tasmania. This project builds on a NSW trial and the FDF funded Tasmanian pilot. | $1,445,000.00 | Tasmania | 

| The University of Melbourne | Whole-system Redesign of Broadacre Farming of SE Australia Whole-system redesign of broadacre farming of SE Australia to plan for, cope with, and recover from drought through an inclusive systems approach by bringing together individual proven practices into a diversified farming system. This will include demonstration of pulses as an integral part of crop rotations in a monocropping/mixed (graze and grain) farming system, where farm resilience is further enhanced by incorporating diversified vegetation cover (native crops/grasses). | $1,997,944.00 | Victoria | 

| University of New England | Decide and Thrive This project aims to develop innovative and regionally-relevant livestock ranking strategies that secure the business into, during and out of drought, and preserve and improve natural capital in agricultural landscapes. | $2,995,121.00 | New South Wales | 

| Aspermont Limited | Kondinin Group Drought Resilience for Agriculture Research Extension and Adoption program This proposal is for a comprehensive farmer-focused extension and adoption program aimed at seeking out the most successful drought-related techniques, strategies and technologies being used by farmers and agribusinesses around the country. This information will be delivered nationwide via a range of new and existing distribution channels, including print supplements as part of the Farming Ahead magazine, online news and newsletters, direct email campaigns, multimedia, social media and event partnerships. | $2,307,730.20 | Western Australia | 

| Southern Farming Systems Ltd | Assessing the Suitability of Small Farm Dams This project will assess the suitability of existing small farm dams to prepare for, cope with and recover from drought by predicting run-off volumes and dam fill on an interactive map. Predicted values will be based on collected data and remote sensing analyses. | $1,055,096.00 | Victoria | 

| Kangaroo Island Landscape Board | Building Drought Resilience through Comprehensive Property Management Planning This project aims to support landholders transition from planning to implementation using novel technological and innovative approaches as a test case for institutional and landholder innovation. Providing landholders with the tools and capacity to adapt, reorganise, transition and transform their properties in preparation for drought. The project will leverage and complement the outcomes of the FDF/Primary Industries & Regions Farm Business Resilience Program Kangaroo Island Farm Business Management project and the FDF NRM Drought Resilience Program Grants Partnering with Kangaroo Island landholders to develop property-scale water security plans to prepare for future droughts project. | $981,000.00 | South Australia | 

| Mallee Sustainable Farming Inc. | Develop robust ground cover to enable resilience in low rainfall mixed farms This project aims to provide the tools for farmers to maintain resilient groundcover through all seasons and sequences to quickly regain production potential when drought breaks. Deploying extension and communication program with a mix of traditional activities and new methods through a digital extension hub. New practices include using zero till disc and modified tine seeders, rotational grazing aided by electronic “virtual fencing” technologies, inclusion ripping or skip row spading and seed priming. | $2,499,913.00 | Victoria | 

Funding information

Find details of the payment information for the Drought Resilience Innovation Grants program, as required under Section 27A of the Future Drought Fund Act 2019 below.

Download

Future Drought Fund: Drought Resilience Innovation Grants program (PDF 387 KB)

Future Drought Fund: Drought Resilience Innovation Grants program (DOCX 703 KB)
